Symbol,Name,Type,Date,Shares,Price,Cash value,Commission,Notes
MITRA.BR,Mithra Pharmaceuticals S.A.,Buy,"Dec 10, 2020",60,20.54,,0,
MITRA.BR,Mithra Pharmaceuticals S.A.,Buy,"Sep 22, 2021",100,18.1,,0,
MITRA.BR,Mithra Pharmaceuticals S.A.,Sell,"Feb 7, 2024",460,0.54,,0,
BIM.PA,BioMerieux S.A.,Buy,"Mar 9, 2020",20,80.37,,0,
BIM.PA,BioMerieux S.A.,Sell,"Sep 9, 2020",20,117.7,,0,
MDT,Medtronic plc,Buy,"Feb 19, 2020",19,111.59,,0,
MDT,Medtronic plc,Buy,"May 5, 2020",11,97.78,,0,
MDT,Medtronic plc,Sell,"Oct 9, 2020",30,108.64,,0,
DECB.BR,Deceuninck NV,Buy,"Feb 26, 2020",1000,1.948,,0,
DECB.BR,Deceuninck NV,Sell,"Jan 26, 2021",1000,2.36,,0,
ADP.PA,Groupe ADP,Buy,"Feb 26, 2020",10,151.1,,0,
ADP.PA,Groupe ADP,Buy,"Feb 24, 2020",10,161.33,,0,
ADP.PA,Groupe ADP,Sell,"Nov 13, 2020",20,105.75,,0,
MC.PA,LVMH,Buy,"Feb 24, 2020",4,383.77,,0,
MC.PA,LVMH,Buy,"Sep 23, 2021",3,656.63,,0,
MC.PA,LVMH,Buy,"Jun 19, 2025",5,465.26,,0,
MC.PA,LVMH,Buy,"Jul 4, 2025",5,486.72,,0,
MDW.PA,MediaWan,Buy,"Feb 3, 2020",120,10.32,,0,
MDW.PA,MediaWan,Sell,"Jun 22, 2020",120,11.78,,0,
KPN.AS,KPN,Buy,"Jan 29, 2020",600,2.52,,0,
KPN.AS,KPN,Sell,"Mar 31, 2023",600,3.25,,0,
KER.PA,Kering,Buy,"Jan 27, 2020",3,556.48,,0,
KER.PA,Kering,Buy,"May 6, 2020",3,444.89,,0,
KER.PA,Kering,Buy,"Feb 17, 2021",3,524.37,,0,
KER.PA,Kering,Buy,"Jun 17, 2025",9,189.77,,0,
LOUP.PA,LDC,Buy,"Jan 22, 2020",11,106.25,,0,
LOUP.PA,LDC,Buy,"Jan 28, 2021",15,100.8,,0,
LOUP.PA,LDC,Sell,"Oct 13, 2022",26,89.11,,0,
GNFT.PA,Genfit,Buy,"Jan 22, 2020",60,18.43,,0,
GNFT.PA,Genfit,Sell,"May 15, 2020",60,5.14,,0,
TRI.PA,Trigano,Buy,"Jan 16, 2020",17,96.46,,0,
TRI.PA,Trigano,Buy,"May 11, 2020",19,70.06,,0,
TRI.PA,Trigano,Sell,"Feb 15, 2021",18,148.63,,0,
TRI.PA,Trigano,Sell,"Jul 8, 2022",18,95.51,,0,
PEUG.PA,Peugeot Invest,Buy,"Jan 16, 2020",14,101.65,,0,
PEUG.PA,Peugeot Invest,Buy,"Aug 26, 2020",20,70.03,,0,
LIN.PA,LineData,Buy,"Jan 14, 2020",45,29.42,,0,
LIN.PA,LineData,Sell,"Sep 23, 2021",45,38.25,,0,
ML.PA,Michelin,Buy,"Jan 14, 2020",17,110.96,,0,
ML.PA,Michelin,Buy,"Mar 12, 2020",19,80.49,,0,
ML.PA,Michelin,Buy,"Jun 19, 2020",16,90.82,,0,
ML.PA,Michelin,Buy,"Apr 27, 2021",13,126.39,,0,
ML.PA,Michelin,Buy,"May 4, 2021",13,120.77,,0,
ML.PA,Michelin,Buy,"Sep 9, 2021",14,136.37,,0,
ML.PA,Michelin,Sell,"Nov 22, 2021",17,137.14,,0,
ML.PA,Michelin,Buy,"May 2, 2022",17,116.52,,0,
ML.PA,Michelin,Sell,"Jun 16, 2022",92,105.44,,0,
ML.PA,Michelin,Buy,"Jun 16, 2022",368,26.36,,0,
ML.PA,Michelin,Sell,"Nov 7, 2022",118,26.03,,0,
ML.PA,Michelin,Sell,"Nov 8, 2022",100,26.22,,0,
ML.PA,Michelin,Buy,"Jun 23, 2023",80,26.58,,0,
GILD,Gilead Sciences,Buy,"Dec 30, 2019",35,65.64,,0,
GILD,Gilead Sciences,Buy,"Sep 21, 2020",30,64.31,,0,
GILD,Gilead Sciences,Buy,"Oct 20, 2020",30,60.8,,0,
GILD,Gilead Sciences,Buy,"Apr 30, 2021",30,63.65,,0,
GILD,Gilead Sciences,Sell,"Oct 28, 2022",55,77.15,,0,
GILD,Gilead Sciences,Sell,"Nov 22, 2022",70,84.09,,0,
OBEL.BR,Orange Belgium,Buy,"Dec 10, 2019",80,19.22,,0,
OBEL.BR,Orange Belgium,Sell,"Feb 5, 2021",80,22.58,,0,
PRX.AS,Prosus NV,Buy,"Dec 10, 2019",25,60.5,,0,
PRX.AS,Prosus NV,Buy,"Apr 8, 2021",25,96.32,,0,
PRX.AS,Prosus NV,Buy,"May 13, 2021",20,85.99,,0,
PRX.AS,Prosus NV,Buy,"Jun 8, 2021",20,86.8,,0,
PRX.AS,Prosus NV,Buy,"Jun 11, 2021",22,86.15,,0,
PRX.AS,Prosus NV,Sell,"Jul 8, 2022",52,69.97,,0,
PRX.AS,Prosus NV,Sell,"Sep 14, 2023",60,65.4,,0,
PRX.AS,Prosus NV,Buy,"Sep 14, 2023",130,30,,0,
AA,Alcoa CORP,Buy,"Dec 5, 2019",105,20.08,,0,
AA,Alcoa CORP,Sell,"Dec 3, 2020",105,21.44,,0,
AC.PA,Accor SA,Buy,"Dec 3, 2019",40,37.98,,0,
AC.PA,Accor SA,Buy,"Sep 8, 2020",45,25.91,,0,
AC.PA,Accor SA,Sell,"Nov 16, 2020",85,28.58,,0,
GTT.PA,Gaztransport et Technigaz SA,Buy,"Nov 19, 2019",20,82.47,,0,
GTT.PA,Gaztransport et Technigaz SA,Buy,"May 19, 2020",20,65.31,,0,
GTT.PA,Gaztransport et Technigaz SA,Sell,"Feb 22, 2021",40,69.51,,0,
GTT.PA,Gaztransport et Technigaz SA,Buy,"Apr 12, 2021",28,67.78,,0,
GTT.PA,Gaztransport et Technigaz SA,Buy,"May 26, 2021",30,69.37,,0,
GTT.PA,Gaztransport et Technigaz SA,Sell,"Jul 18, 2022",28,126.8,,0,
GTT.PA,Gaztransport et Technigaz SA,Sell,"Nov 30, 2022",30,119.06,,0,
GTT.PA,Gaztransport et Technigaz SA,Buy,"Jan 5, 2023",30,96.55,,0,
HO.PA,Thales,Buy,"Dec 2, 2019",18,88,,0,
HO.PA,Thales,Buy,"Jan 18, 2021",20,76.61,,0,
HO.PA,Thales,Buy,"Feb 17, 2021",22,77.41,,0,
HO.PA,Thales,Sell,"Jun 28, 2022",30,114.87,,0,
HO.PA,Thales,Sell,"Jul 1, 2022",30,120.5,,0,
PNL.AS,PostNL NV,BUY,"Feb 5, 2015",275,3.38,,0,
PNL.AS,PostNL NV,SELL,"May 7, 2015",275,4.3464,,0,
PNL.AS,PostNL NV,Buy,"Mar 15, 2018",350,3.157,,0,
PNL.AS,PostNL NV,Sell,"Jan 20, 2020",350,3.18,,0,
EQNR.OL,Equinor,Buy,"May 23, 2018",61,137.1,,0,
EQNR.OL,Equinor,Sell,"Oct 18, 2022",61,358.86,,0,
AIR.PA,Airbus SE,Buy,"Dec 16, 2014",23,40.46,-930.58,0,
AIR.PA,Airbus SE,Sell,"May 27, 2015",-23,64.9326,1493.44,0,
AIR.PA,Airbus SE,Buy,"Aug 21, 2015",16,58.2,,8.51,
AIR.PA,Airbus SE,Buy,"May 15, 2018",14,96.63,,0,
AIR.PA,Airbus SE,Sell,"Feb 18, 2020",15,130.89,,0,
AIR.PA,Airbus SE,Buy,"Mar 20, 2020",30,60.64,,0,
AIR.PA,Airbus SE,Sell,"Jul 15, 2020",22,69.01,,0,
AIR.PA,Airbus SE,Buy,"Nov 19, 2021",17,111.06,,0,
AIR.PA,Airbus SE,Buy,"May 9, 2022",22,105.41,,0,
AIR.PA,Airbus SE,Sell,"Feb 23, 2023",27,122.21,,0,
RAL.PA,Rallye SA,Buy,"Dec 9, 2014",35,28.85,,0,
RAL.PA,Rallye SA,Sell,"Nov 16, 2020",35,4.74,,0,
ILF,iShares S&P Latin America 40 Index (ETF),Buy,"Mar 3, 2015",40,31.59,,0,
ILF,iShares S&P Latin America 40 Index (ETF),Sell,"Mar 5, 2015",40,26.52,,0,
EVS.BR,EVS Broadcast Equipment SA,Buy,"Jan 13, 2015",37,26.45,-978.65,0,
EVS.BR,EVS Broadcast Equipment SA,Sell,"Sep 6, 2016",-37,32.48,1191.77,9.99,
EVS.BR,EVS Broadcast Equipment SA,Buy,"Apr 3, 2019",60,21.14,,0,
EVS.BR,EVS Broadcast Equipment SA,Buy,"Dec 13, 2019",60,20.69,,0,
EVS.BR,EVS Broadcast Equipment SA,Buy,"Feb 25, 2021",80,16.54,,0,
EVS.BR,EVS Broadcast Equipment SA,Sell,"Dec 30, 2022",200,22.07,,0,
MT.AS,ArcelorMittal SA,Buy,"May 23, 2017",43,20.2,,0,
MT.AS,ArcelorMittal SA,Buy,"Aug 2, 2019",79,13.72,,0,
MT.AS,ArcelorMittal SA,Buy,"Dec 15, 2020",65,18.71,,0,
MT.AS,ArcelorMittal SA,Buy,"Mar 3, 2021",95,19.89,,0,
MT.AS,ArcelorMittal SA,Sell,"Aug 6, 2021",147,29.42,,0,
MT.AS,ArcelorMittal SA,Sell,"Oct 28, 2021",135,29.4,,0,
PFV.DE,Pfeiffer Vacuum Technology AG,Buy,"Mar 9, 2015",10,78.87,-788.70,0,
PFV.DE,Pfeiffer Vacuum Technology AG,Sell,"Oct 2, 2015",-10,103.11,1013.82,17.28,
FXI,iShares FTSE/Xinhua China 25 Index (ETF),Buy,"Mar 10, 2015",28,42.12,,0,
FXI,iShares FTSE/Xinhua China 25 Index (ETF),Sell,"Mar 5, 2021",28,47.81,,0,
CGG.PA,CGG SA,Buy,"Mar 12, 2015",110,5.88,-646.80,0,
CGG.PA,CGG SA,Buy,"Aug 4, 2015",100,4.25,-433.00,8,
CGG.PA,CGG SA,Sell,"Jan 19, 2016",-210,0.86,174.11,6.49,
CGG.PA,CGG SA,Buy,"Feb 9, 2016",630,0.66,-415.80,0,
CGG.PA,CGG SA,Sell,"Feb 9, 2016",630,0.66,-415.80,0,
CGG.PA,CGG SA,Buy,"Feb 9, 2016",19.6875,21.12,-415.80,0,split 1-32
CGG.PA,CGG SA,Sell,"Dec 23, 2016",19.6875,13.61,257.49,10.45,
BEKB.BR,NV Bekaert SA,Buy,"Apr 7, 2015",36,25.428,-915.40,0,
BEKB.BR,NV Bekaert SA,Sell,"Apr 21, 2016",-36,38.64,1380.53,10.51,
BEKB.BR,NV Bekaert SA,Buy,"Aug 8, 2017",25,40.88,,2.76,
BEKB.BR,NV Bekaert SA,Buy,"Aug 11, 2017",30,40.12,,3.25,
BEKB.BR,NV Bekaert SA,Buy,"Nov 27, 2017",20,35.91,-718.20,0,
BEKB.BR,NV Bekaert SA,Sell,"Feb 28, 2018",-20,39.338,786.76,0,
BEKB.BR,NV Bekaert SA,Buy,"Mar 28, 2018",30,34.545,,0,
BEKB.BR,NV Bekaert SA,Buy,"Jul 20, 2018",50,22.99,,0,
BEKB.BR,NV Bekaert SA,Sell,"Aug 4, 2021",135,39.88,,0,
TUB.BR,Financiere de Tubize SA,Buy,"Apr 17, 2015",15,57.153,,0,
TUB.BR,Financiere de Tubize SA,Buy,"Sep 12, 2017",16,59,,2.55,
TUB.BR,Financiere de Tubize SA,Buy,"Oct 26, 2018",20,58.64,,0,
TUB.BR,Financiere de Tubize SA,Buy,"Mar 17, 2020",27,56.04,,0,
TUB.BR,Financiere de Tubize SA,Buy,"Feb 2, 2021",20,80.84,,0,
TUB.BR,Financiere de Tubize SA,Buy,"Feb 25, 2021",20,81.24,,0,
TUB.BR,Financiere de Tubize SA,Buy,"Nov 9, 2022",35,70.25,,0,
TUB.BR,Financiere de Tubize SA,Buy,"Mar 7, 2023",25,78.16,,0,
TUB.BR,Financiere de Tubize SA,Buy,"Nov 17, 2023",30,65.07,,0,
TUB.BR,Financiere de Tubize SA,Sell,"Jul 2, 2024",25,106.55,,0,
TUB.BR,Financiere de Tubize SA,Sell,"Jul 11, 2024",25,108.74,,0,
TUB.BR,Financiere de Tubize SA,Sell,"Nov 18, 2024",80,129.06,,0,
TUB.BR,Financiere de Tubize SA,Sell,"Dec 2, 2024",78,139.6,,0,
BAR.BR,Barco NV,Buy,"Apr 20, 2015",16,56.535,-904.56,0,
BAR.BR,Barco NV,Sell,"Dec 29, 2016",-16,80,1269.79,10.21,
GLIN,VanEck Vectors India Growth Leaders ETF,Buy,"Apr 24, 2015",25,47.27,,0,
SAZ.DE,STADA Arzneimittel AG,Buy,"Apr 29, 2015",22,33.999,-747.97,0,
SAZ.DE,STADA Arzneimittel AG,Sell,"May 25, 2016",-22,46.6,1002.68,22.52,
CDA.PA,Compagnie des Alpes SA,Buy,"May 5, 2015",50,16.9854,-849.27,0,
CDA.PA,Compagnie des Alpes SA,Sell,"May 12, 2017",-40,24.7,984.67,3.33,
CDA.PA,Compagnie des Alpes SA,Sell,"May 12, 2017",-10,24.51,245.10,0,
CDA.PA,Compagnie des Alpes SA,Buy,"May 8, 2018",40,30.20,,0,
CDA.PA,Compagnie des Alpes SA,Buy,"Oct 24, 2018",45,24.5,,0,
CDA.PA,Compagnie des Alpes SA,Buy,"Jun 26, 2020",70,18.8,,0,
CDA.PA,Compagnie des Alpes SA,Buy,"Jul 27, 2020",70,15.99,,0,
CDA.PA,Compagnie des Alpes SA,Sell,"Feb 24, 2021",115,20.34,,0,
CDA.PA,Compagnie des Alpes SA,Buy,"Jun 10, 2021",100,17.32,,0,
CDA.PA,Compagnie des Alpes SA,Buy,"Jun 30, 2021",110,9.4,,0,
CDA.PA,Compagnie des Alpes SA,Buy,"Sep 28, 2021",81,15.35,,0,
IMMO.BR,Compagnie Immobiliere de Belgique SA,Buy,"May 7, 2015",19,50.75158,-964.28,0,
IMMO.BR,Compagnie Immobiliere de Belgique SA,Sell,"May 19, 2015",-19,51.52368,978.94,0,
IMMO.BR,Compagnie Immobiliere de Belgique SA,Buy,"Jun 11, 2020",35,59.21,,0,
IMMO.BR,Compagnie Immobiliere de Belgique SA,Buy,"Jan 17, 2023",40,47.35,,0,
IMMO.BR,Compagnie Immobiliere de Belgique SA,Sell,"Jan 13, 2026",75,25.04,,0,
SQM,Sociedad Quimica y Minera de Chile (ADR),Buy,"Feb 17, 2015",44,25.963,-1142.37,0,
SQM,Sociedad Quimica y Minera de Chile (ADR),Sell,"Mar 23, 2015",-44,15.91356,700.19,0,
NN.AS,NN Group NV,Buy,"May 27, 2015",35,26.1314,,0,
NN.AS,NN Group NV,Buy,"Sep 13, 2017",18,33.88,,1.65,
NN.AS,NN Group NV,Buy,"Aug 7, 2019",35,31.59,,0,
NN.AS,NN Group NV,Buy,"Mar 6, 2020",40,30.05,,0,
NN.AS,NN Group NV,Buy,"Mar 12, 2020",65,23.93,,0,
NN.AS,NN Group NV,Buy,"May 13, 2020",45,25.2,,0,
NN.AS,NN Group NV,Buy,"May 16, 2023",70,34.35,,0,
GSK.L,GlaxoSmithKline plc,Buy,"Jun 4, 2015",52,1441,,0,
GSK.L,GlaxoSmithKline plc,Buy,"Sep 8, 2017",70,1495,,40,
GSK.L,GlaxoSmithKline plc,Buy,"Nov 7, 2017",70,1366.71,,0,
GSK.L,GlaxoSmithKline plc,Buy,"Mar 26, 2018",90,1337,,0,
GSK.L,GlaxoSmithKline plc,Buy,"Mar 23, 2020",120,1382,,0,
GSK.L,GlaxoSmithKline plc,Buy,"Oct 21, 2020",140,1391,,0,
GSK.L,GlaxoSmithKline plc,Sell,"Apr 27, 2022",542,1801,,0,
GSK.L,GlaxoSmithKline plc,Buy,"Feb 2, 2023",145,1446,,0,
ADS.DE,adidas AG,Buy,"Jun 5, 2015",14,71.455,-1000.37,0,
ADS.DE,adidas AG,Sell,"Jan 29, 2016",-14,94.74,1308.28,18.08,
ADS.DE,adidas AG,Buy,"Jun 10, 2021",7,282.97,,0,
ADS.DE,adidas AG,Sell,"Jan 7, 2026",7,162.2,,0,
PUM.DE,Puma AG Rudolf Dassler Sport,Buy,"Jun 10, 2015",7,146.07,-1022.49,0,
PUM.DE,Puma AG Rudolf Dassler Sport,Sell,"Sep 3, 2015",-7,182,1256.06,17.94,
PUM.DE,Puma AG Rudolf Dassler Sport,Buy,"Jan 12, 2018",4,319.0425,,0,
PUM.DE,Puma AG Rudolf Dassler Sport,Sell,"May 5, 2018",4,412.1075,,0,
SIP.BR,SIPEF NV,Buy,"Jun 9, 2015",18,49.4478,,0,
SIP.BR,SIPEF NV,Buy,"May 24, 2017",2,54.65,-109.30,0,
SIP.BR,SIPEF NV,Buy,"Aug 29, 2019",27,40.09,,0,
SIP.BR,SIPEF NV,Buy,"Oct 26, 2020",35,44.15,,0,
SIP.BR,SIPEF NV,Buy,"Jan 15, 2021",32,48.33,,0,
SIP.BR,SIPEF NV,Buy,"Apr 22, 2021",40,46.15,,0,
SIP.BR,SIPEF NV,Sell,"Oct 15, 2021",64,54.79,,0,
SIP.BR,SIPEF NV,Sell,"Oct 22, 2021",50,58.91,,0,
SIP.BR,SIPEF NV,Sell,"Feb 2, 2022",40,59.06,,0,
HOLN.PA,Lafargeholcim Ltd,Buy,"Jul 14, 2015",13,70.68,,0,
HOLN.PA,Lafargeholcim Ltd,Buy,"Nov 13, 2019",40,51.67,,0,
HOLN.PA,Lafargeholcim Ltd,Buy,"Nov 26, 2021",40,44,,0,
HOLN.PA,Lafargeholcim Ltd,Sell,"Nov 8, 2022",93,47.28,,0,
CYAD.BR,Celyad SA,Buy,"Aug 21, 2015",18,46.11,-838.22,8.24,
CYAD.BR,Celyad SA,Buy,"Oct 16, 2015",14,33.41,-475.00,7.26,
CYAD.BR,Celyad SA,Sell,"Sep 8, 2017",32,43.46,1386.97,3.75,
CYAD.BR,Celyad SA,Buy,"Nov 14, 2017",23,40.46,,0,
CYAD.BR,Celyad SA,Buy,"Mar 8, 2018",30,31.81,,0,
CYAD.BR,Celyad SA,Sell,"Nov 26, 2020",53,7.8,,0,
BEFB.BR,Befimmo SA,Buy,"Aug 24, 2015",16,53.6,,6.77,
BEFB.BR,Befimmo SA,Sell,"Feb 17, 2021",16,34.07,,0,
SHELL.AS,Royal Dutch Shell Plc,Buy,"Aug 26, 2015",45,21.6,,8.62,
SHELL.AS,Royal Dutch Shell Plc,Buy,"Feb 21, 2018",40,25.75,,15,
SHELL.AS,Royal Dutch Shell Plc,Buy,"Feb 28, 2020",70,20.41,,0,
SHELL.AS,Royal Dutch Shell Plc,Buy,"Mar 12, 2020",100,15,,0,
SHELL.AS,Royal Dutch Shell Plc,Buy,"Mar 19, 2020",115,10.81,,0,
SHELL.AS,Royal Dutch Shell Plc,Sell,"Apr 3, 2020",140,17.95,,0,
SHELL.AS,Royal Dutch Shell Plc,Buy,"Feb 25, 2021",100,17.66,,0,
SHELL.AS,Royal Dutch Shell Plc,Buy,"Mar 8, 2021",95,18.62,,0,
SHELL.AS,Royal Dutch Shell Plc,Buy,"May 10, 2021",100,16.86,,0,
SHELL.AS,Royal Dutch Shell Plc,Buy,"Jul 7, 2021",120,17.36,,0,
SHELL.AS,Royal Dutch Shell Plc,Sell,"Oct 6, 2022",180,25.78,,0,
SHELL.AS,Royal Dutch Shell Plc,Sell,"Oct 7, 2022",180,26.24,,0,
UMI.BR,Umicore SA,Buy,"Sep 4, 2015",28,35.92,,8.72,
UMI.BR,Umicore SA,Buy,"Feb 8, 2016",17,33.7,,7.55,
UMI.BR,Umicore SA,Sell,"Aug 29, 2016",-22,53.5,,9.93,
UMI.BR,Umicore SA,Buy,"Oct 23, 2017",23,0,,0,
UMI.BR,Umicore SA,Buy,"May 10, 2019",40,30.98,,0,
UMI.BR,Umicore SA,Sell,"Jan 3, 2020",42,43.59,,0,
UMI.BR,Umicore SA,Sell,"Feb 7, 2020",44,41.95,,0,
UMI.BR,Umicore SA,Buy,"Dec 21, 2020",45,38.31,,0,
UMI.BR,Umicore SA,Buy,"Dec 9, 2021",45,39.9,,0,
UMI.BR,Umicore SA,Buy,"Jan 12, 2022",50,34.87,,0,
UMI.BR,Umicore SA,Sell,"Jan 7, 2026",140,19.39,,0,
SOLB.BR,Solvay SA,Buy,"Sep 17, 2015",10,100.55,-1014.21,8.71,
SOLB.BR,Solvay SA,Buy,"Sep 24, 2015",6,92.2,,7.49,
SOLB.BR,Solvay SA,Buy,"Dec 22, 2015",4,70.83,,0,AK
SOLB.BR,Solvay SA,Buy,"Jan 8, 2016",6,87.99,,7.43,
SOLB.BR,Solvay SA,Sell,"Feb 17, 2017",-9,115.65,1031.60,9.25,
SOLB.BR,Solvay SA,Buy,"Aug 8, 2017",9,124.5,,3.03,
SOLB.BR,Solvay SA,Buy,"Oct 26, 2018",15,99,,0,
SOLB.BR,Solvay SA,Buy,"Dec 10, 2018",15,91.507,,0,
SOLB.BR,Solvay SA,Sell,"Oct 21, 2019",17,97.46,,0,
SOLB.BR,Solvay SA,Buy,"Mar 12, 2020",23,67.53,,0,
SOLB.BR,Solvay SA,Buy,"Mar 16, 2020",25,57.89,,0,
SOLB.BR,Solvay SA,Buy,"Jul 12, 2020",16,110.99,,0,
SOLB.BR,Solvay SA,Sell,"Mar 10, 2023",41,103.25,,0,
SOLB.BR,Solvay SA,Sell,"Dec 8, 2023",62,108.6,,0,
SOLB.BR,Solvay SA,Buy,"Dec 11, 2023",62,23.20,,0,
SOLB.BR,Solvay SA,Buy,"Feb 7, 2024",87,23.09,,0,
SOLB.BR,Solvay SA,Sell,"May 9, 2024",149,34.98,,0,
SYENS.BR,Syensqo,Buy,"Dec 11, 2023",62,85.4,,0,
MDXH.BR,MDxHealth SA,Buy,"Sep 28, 2015",160,4.02,,7.74,
MDXH.BR,MDxHealth SA,Buy,"May 8, 2017",160,4.87,,2.1,
MDXH.BR,MDxHealth SA,Sell,"Feb 17, 2021",320,1.05,,0,
PROX.BR,Proximus NV,Buy,"Dec 9, 2015",35,29.55,,8.79,
PROX.BR,Proximus NV,Buy,"Oct 13, 2016",40,25.51,,9.51,
PROX.BR,Proximus NV,Buy,"Mar 19, 2018",28,25.45,,0,
PROX.BR,Proximus NV,Buy,"Jun 19, 2018",50,21.02,,0,
PROX.BR,Proximus NV,Buy,"Sep 28, 2018",65,20.79,,0,
PROX.BR,Proximus NV,Buy,"May 7, 2020",75,18.36,,0,
PROX.BR,Proximus NV,Buy,"Feb 26, 2021",100,16.87,,0,
PROX.BR,Proximus NV,Buy,"May 3, 2024",210,6.94,,0,
PROX.BR,Proximus NV,Sell,"Aug 8, 2025",500,7.11,,0,
INGA.AS,ING Groep NV,Buy,"Dec 22, 2015",85,12.1,,8.78,
INGA.AS,ING Groep NV,Buy,"Feb 9, 2016",60,9.72,,7.58,
INGA.AS,ING Groep NV,Buy,"Feb 8, 2019",120,10.82,,0,
INGA.AS,ING Groep NV,Buy,"Aug 16, 2019",150,8.34,,0,
BNP.PA,BNP Paribas SA,Buy,"Jan 12, 2016",15,48.985,-744.22,9.45,
BNP.PA,BNP Paribas SA,Buy,"Jan 20, 2016",12,42.82,-522.26,8.42,
BNP.PA,BNP Paribas SA,Sell,"Jan 9, 2017",-27,61.96,1658.65,14.27,
BNP.PA,BNP Paribas SA,Buy,"Sep 8, 2017",16,62.56,,5.7,
BNP.PA,BNP Paribas SA,Buy,"Jan 8, 2018",16,64.88,,0,
BNP.PA,BNP Paribas SA,Buy,"Aug 15, 2018",20,51.77,,0,
BNP.PA,BNP Paribas SA,Buy,"Dec 18, 2018",30,41.36,,0,
BNP.PA,BNP Paribas SA,Buy,"Aug 12, 2019",30,40.164,,0,
BNP.PA,BNP Paribas SA,Buy,"Mar 6, 2020",30,39.97,,0,
BNP.PA,BNP Paribas SA,Buy,"May 13, 2020",45,27.63,,0,
BNP.PA,BNP Paribas SA,Buy,"Dec 28, 2020",35,44.01,,0,
BNP.PA,BNP Paribas SA,Buy,"Jan 15, 2021",30,44.68,,0,
BNP.PA,BNP Paribas SA,Buy,"Apr 23, 2021",35,50.77,,0,
BNP.PA,BNP Paribas SA,Buy,"May 9, 2022",40,50.99,,0,
BNP.PA,BNP Paribas SA,Buy,"Aug 30, 2022",45,45.71,,0,
ABN.AS,ABN AMRO Group NV,Buy,"Jan 12, 2016",31,19.48,,7.63,
ABN.AS,ABN AMRO Group NV,Buy,"Jan 15, 2016",27,18.8,,7.37,
ABN.AS,ABN AMRO Group NV,Buy,"Mar 28, 2018",45,24.24,,0,
ABN.AS,ABN AMRO Group NV,Buy,"May 14, 2018",40,25.552,,0,
ABN.AS,ABN AMRO Group NV,Buy,"Nov 20, 2019",80,16.18,,0,
ABN.AS,ABN AMRO Group NV,Sell,"Feb 17, 2021",61,8.87,,0,
ABN.AS,ABN AMRO Group NV,Buy,"Apr 23, 2021",160,10.15,,0,
EURN.BR,Euronav NV,Buy,"May 2, 2016",80,9.5,,8.8,
EURN.BR,Euronav NV,Buy,"Aug 2, 2016",80,7.51,,8.37,
EURN.BR,Euronav NV,Buy,"Sep 8, 2017",80,6.68,,1.44,
EURN.BR,Euronav NV,Buy,"Aug 6, 2019",180,7.08,,0,
EURN.BR,Euronav NV,Sell,"Sep 27, 2019",180,8.28,,0,
EURN.BR,Euronav NV,Sell,"Oct 24, 2019",240,10.48,,0,
EURN.BR,Euronav NV,Buy,"Feb 24, 2020",150,8.63,,0,
EURN.BR,Euronav NV,Buy,"Mar 6, 2020",150,7.58,,0,
EURN.BR,Euronav NV,Sell,"Mar 25, 2020",300,8.96,,0,
EURN.BR,Euronav NV,Buy,"Jun 16, 2020",200,8.16,,0,
EURN.BR,Euronav NV,Buy,"Jun 25, 2020",140,7.5,,0,
EURN.BR,Euronav NV,Sell,"Jun 14, 2021",340,7.88,,0,
EURN.BR,Euronav NV,Buy,"Dec 20, 2021",200,7.58,,0,
EURN.BR,Euronav NV,Sell,"Feb 23, 2022",200,9.29,,0,
ACKB.BR,Ackermans & van Haaren NV,Buy,"Jun 13, 2016",8,110.4,,9.13,
ACKB.BR,Ackermans & van Haaren NV,Buy,"Nov 27, 2019",10,138.255,,0,
ACKB.BR,Ackermans & van Haaren NV,Buy,"Mar 12, 2020",13,117.93,,0,
ACKB.BR,Ackermans & van Haaren NV,Buy,"Apr 2, 2020",11,117.02,,0,
TOM2.AS,TomTom NV,Buy,"Jun 13, 2016",100,7.33,-744.73,11.73,
TOM2.AS,TomTom NV,Sell,"Jul 19, 2017",-100,9.17,914.52,2.48,
TOM2.AS,TomTom NV,Buy,"Jan 4, 2018",115,8.1866,,0,
TOM2.AS,TomTom NV,Sell,"May 11, 2018",115,8.485,,0,
SDF.DE,K&S AG,Buy,"Jun 15, 2016",45,20.02,,22.18,
SDF.DE,K&S AG,Sell,"Feb 17, 2021",45,9.38,,0,
ORA.PA,Orange SA,Buy,"Sep 13, 2016",60,13.25,,13.49,
ORA.PA,Orange SA,Buy,"Sep 7, 2017",65,13.82,,5.12,
ORA.PA,Orange SA,Buy,"Sep 15, 2017",35,13.93,,2.78,
ORA.PA,Orange SA,Buy,"Dec 8, 2017",70,14.879,,0,
ORA.PA,Orange SA,Buy,"Dec 19, 2019",90,13.35,,0,
ORA.PA,Orange SA,Buy,"Mar 16, 2020",150,9.24,,0,
ORA.PA,Orange SA,Buy,"Jun 11, 2020",110,10.9,,0,
ORA.PA,Orange SA,Buy,"Dec 7, 2020",125,10.31,,0,
ORA.PA,Orange SA,Buy,"Jun 8, 2021",180,10.66,,0,
ORA.PA,Orange SA,Buy,"Jun 15, 2021",180,10.19,,0,
ORA.PA,Orange SA,Buy,"Oct 3, 2022",200,9.31,,0,
ORA.PA,Orange SA,Sell,"Aug 4, 2025",265,13.73,,0,
FTI.PA,TechnipFMC PLC,Buy,"Jan 18, 2017",32,33.705,,0,
